Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    TUNNEL          reduce using rule 16 (empty -> .)

    opt_dst_nat                    shift and go to state 229
    empty                          shift and go to state 230

state 219

    (93) opt_src_nat -> empty .

    DST             reduce using rule 93 (opt_src_nat -> empty .)
    DENY            reduce using rule 93 (opt_src_nat -> empty .)
    REJECT          reduce using rule 93 (opt_src_nat -> empty .)
    PERMIT          reduce using rule 93 (opt_src_nat -> empty .)
    TUNNEL          reduce using rule 93 (opt_src_nat -> empty .)


state 220

    (47) opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER TIMEOUT . NUMBER
    (48) opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER TIMEOUT . NEVER

    NUMBER          shift and go to state 232
    NEVER           shift and go to state 231


state 221

    (39) service_plus -> PLUS protocol SRC_PORT NUMBER HYPHEN NUMBER DST_PORT NUMBER . HYPHEN NUMBER

    HYPHEN          shift and go to state 233


state 222

    (128) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD GATEWAY IP_ADDR PREFERENCE NUMBER .

    NL              reduce using rule 128 (route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD GATEWAY IP_ADDR PREFERENCE NUMBER .)


state 223

    (66) policy_line -> SET POLICY opt_global opt_id opt_position opt_name opt_zone rules opt_nat action options .

    NL              reduce using rule 66 (policy_line -> SET POLICY opt_global opt_id opt_position opt_name opt_zone rules opt_nat action options .)


state 224

    (102) tunnel -> TUNNEL L2TP . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    item                           shift and go to state 234

state 225

    (104) tunnel -> TUNNEL VPN . item
    (105) tunnel -> TUNNEL VPN . item L2TP item
    (106) tunnel -> TUNNEL VPN . item PAIR_POLICY item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    item                           shift and go to state 235

state 226

    (103) tunnel -> TUNNEL VPN_GROUP . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    item                           shift and go to state 236

state 227

    (92) opt_src_nat -> SRC DIP_ID . NUMBER

    NUMBER          shift and go to state 237


state 228

    (94) opt_dst_nat -> DST . IP IP_ADDR
    (95) opt_dst_nat -> DST . IP IP_ADDR IP_ADDR
    (96) opt_dst_nat -> DST . IP IP_ADDR PORT item

    IP              shift and go to state 238


state 229

    (89) opt_nat -> NAT opt_src_nat opt_dst_nat .

    DENY            reduce using rule 89 (opt_nat -> NAT opt_src_nat opt_dst_nat .)
    REJECT          reduce using rule 89 (opt_nat -> NAT opt_src_nat opt_dst_nat .)
    PERMIT          reduce using rule 89 (opt_nat -> NAT opt_src_nat opt_dst_nat .)
    TUNNEL          reduce using rule 89 (opt_nat -> NAT opt_src_nat opt_dst_nat .)


state 230

    (97) opt_dst_nat -> empty .

    DENY            reduce using rule 97 (opt_dst_nat -> empty .)
    REJECT          reduce using rule 97 (opt_dst_nat -> empty .)
    PERMIT          reduce using rule 97 (opt_dst_nat -> empty .)
    TUNNEL          reduce using rule 97 (opt_dst_nat -> empty .)


state 231

    (48) opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER TIMEOUT NEVER .

    NL              reduce using rule 48 (opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER TIMEOUT NEVER .)


state 232

    (47) opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER TIMEOUT NUMBER .

    NL              reduce using rule 47 (opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER TIMEOUT NUMBER .)


state 233

    (39) service_plus -> PLUS protocol SRC_PORT NUMBER HYPHEN NUMBER DST_PORT NUMBER HYPHEN . NUMBER

    NUMBER          shift and go to state 239


state 234

    (102) tunnel -> TUNNEL L2TP item .

    WORD            reduce using rule 102 (tunnel -> TUNNEL L2TP item .)
    NUMBER          reduce using rule 102 (tunnel -> TUNNEL L2TP item .)
    DISABLE         reduce using rule 102 (tunnel -> TUNNEL L2TP item .)
    ATTACK          reduce using rule 102 (tunnel -> TUNNEL L2TP item .)
    AV              reduce using rule 102 (tunnel -> TUNNEL L2TP item .)
    ZONE            reduce using rule 102 (tunnel -> TUNNEL L2TP item .)
    TIMEOUT         reduce using rule 102 (tunnel -> TUNNEL L2TP item .)
    NL              reduce using rule 102 (tunnel -> TUNNEL L2TP item .)


state 235

    (104) tunnel -> TUNNEL VPN item .
    (105) tunnel -> TUNNEL VPN item . L2TP item
    (106) tunnel -> TUNNEL VPN item . PAIR_POLICY item

    WORD            reduce using rule 104 (tunnel -> TUNNEL VPN item .)
    NUMBER          reduce using rule 104 (tunnel -> TUNNEL VPN item .)
    DISABLE         reduce using rule 104 (tunnel -> TUNNEL VPN item .)
    ATTACK          reduce using rule 104 (tunnel -> TUNNEL VPN item .)
    AV              reduce using rule 104 (tunnel -> TUNNEL VPN item .)
    ZONE            reduce using rule 104 (tunnel -> TUNNEL VPN item .)
    TIMEOUT         reduce using rule 104 (tunnel -> TUNNEL VPN item .)
    NL              reduce using rule 104 (tunnel -> TUNNEL VPN item .)
    L2TP            shift and go to state 241
    PAIR_POLICY     shift and go to state 240


state 236

    (103) tunnel -> TUNNEL VPN_GROUP item .

    WORD            reduce using rule 103 (tunnel -> TUNNEL VPN_GROUP item .)
    NUMBER          reduce using rule 103 (tunnel -> TUNNEL VPN_GROUP item .)
    DISABLE         reduce using rule 103 (tunnel -> TUNNEL VPN_GROUP item .)
    ATTACK          reduce using rule 103 (tunnel -> TUNNEL VPN_GROUP item .)
    AV              reduce using rule 103 (tunnel -> TUNNEL VPN_GROUP item .)
    ZONE            reduce using rule 103 (tunnel -> TUNNEL VPN_GROUP item .)
    TIMEOUT         reduce using rule 103 (tunnel -> TUNNEL VPN_GROUP item .)
    NL              reduce using rule 103 (tunnel -> TUNNEL VPN_GROUP item .)


state 237

    (92) opt_src_nat -> SRC DIP_ID NUMBER .

    DST             reduce using rule 92 (opt_src_nat -> SRC DIP_ID NUMBER .)
    DENY            reduce using rule 92 (opt_src_nat -> SRC DIP_ID NUMBER .)
    REJECT          reduce using rule 92 (opt_src_nat -> SRC DIP_ID NUMBER .)
    PERMIT          reduce using rule 92 (opt_src_nat -> SRC DIP_ID NUMBER .)
    TUNNEL          reduce using rule 92 (opt_src_nat -> SRC DIP_ID NUMBER .)


state 238

    (94) opt_dst_nat -> DST IP . IP_ADDR
    (95) opt_dst_nat -> DST IP . IP_ADDR IP_ADDR
    (96) opt_dst_nat -> DST IP . IP_ADDR PORT item

    IP_ADDR         shift and go to state 242


state 239

    (39) service_plus -> PLUS protocol SRC_PORT NUMBER HYPHEN NUMBER DST_PORT NUMBER HYPHEN NUMBER .

    NL              reduce using rule 39 (service_plus -> PLUS protocol SRC_PORT NUMBER HYPHEN NUMBER DST_PORT NUMBER HYPHEN NUMBER .)


state 240

    (106) tunnel -> TUNNEL VPN item PAIR_POLICY . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    item                           shift and go to state 243

state 241

    (105) tunnel -> TUNNEL VPN item L2TP . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    item                           shift and go to state 244

state 242

    (94) opt_dst_nat -> DST IP IP_ADDR .
    (95) opt_dst_nat -> DST IP IP_ADDR . IP_ADDR
    (96) opt_dst_nat -> DST IP IP_ADDR . PORT item

    DENY            reduce using rule 94 (opt_dst_nat -> DST IP IP_ADDR .)
    REJECT          reduce using rule 94 (opt_dst_nat -> DST IP IP_ADDR .)
    PERMIT          reduce using rule 94 (opt_dst_nat -> DST IP IP_ADDR .)
    TUNNEL          reduce using rule 94 (opt_dst_nat -> DST IP IP_ADDR .)
    IP_ADDR         shift and go to state 245
    PORT            shift and go to state 246


state 243

    (106) tunnel -> TUNNEL VPN item PAIR_POLICY item .

    WORD            reduce using rule 106 (tunnel -> TUNNEL VPN item PAIR_POLICY item .)
    NUMBER          reduce using rule 106 (tunnel -> TUNNEL VPN item PAIR_POLICY item .)
    DISABLE         reduce using rule 106 (tunnel -> TUNNEL VPN item PAIR_POLICY item .)
    ATTACK          reduce using rule 106 (tunnel -> TUNNEL VPN item PAIR_POLICY item .)
    AV              reduce using rule 106 (tunnel -> TUNNEL VPN item PAIR_POLICY item .)
    ZONE            reduce using rule 106 (tunnel -> TUNNEL VPN item PAIR_POLICY item .)
    TIMEOUT         reduce using rule 106 (tunnel -> TUNNEL VPN item PAIR_POLICY item .)
    NL              reduce using rule 106 (tunnel -> TUNNEL VPN item PAIR_POLICY item .)


state 244

    (105) tunnel -> TUNNEL VPN item L2TP item .

    WORD            reduce using rule 105 (tunnel -> TUNNEL VPN item L2TP item .)
    NUMBER          reduce using rule 105 (tunnel -> TUNNEL VPN item L2TP item .)
    DISABLE         reduce using rule 105 (tunnel -> TUNNEL VPN item L2TP item .)
    ATTACK          reduce using rule 105 (tunnel -> TUNNEL VPN item L2TP item .)
    AV              reduce using rule 105 (tunnel -> TUNNEL VPN item L2TP item .)
    ZONE            reduce using rule 105 (tunnel -> TUNNEL VPN item L2TP item .)
    TIMEOUT         reduce using rule 105 (tunnel -> TUNNEL VPN item L2TP item .)
    NL              reduce using rule 105 (tunnel -> TUNNEL VPN item L2TP item .)


state 245

    (95) opt_dst_nat -> DST IP IP_ADDR IP_ADDR .

    DENY            reduce using rule 95 (opt_dst_nat -> DST IP IP_ADDR IP_ADDR .)
    REJECT          reduce using rule 95 (opt_dst_nat -> DST IP IP_ADDR IP_ADDR .)
    PERMIT          reduce using rule 95 (opt_dst_nat -> DST IP IP_ADDR IP_ADDR .)
    TUNNEL          reduce using rule 95 (opt_dst_nat -> DST IP IP_ADDR IP_ADDR .)


state 246

    (96) opt_dst_nat -> DST IP IP_ADDR PORT . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    item                           shift and go to state 247

state 247

    (96) opt_dst_nat -> DST IP IP_ADDR PORT item .

    DENY            reduce using rule 96 (opt_dst_nat -> DST IP IP_ADDR PORT item .)
    REJECT          reduce using rule 96 (opt_dst_nat -> DST IP IP_ADDR PORT item .)
    PERMIT          reduce using rule 96 (opt_dst_nat -> DST IP IP_ADDR PORT item .)
    TUNNEL          reduce using rule 96 (opt_dst_nat -> DST IP IP_ADDR PORT item .)

